-- Create the shoes table
CREATE TABLE shoes (
    id INT PRIMARY KEY AUTO_INCREMENT,
    name VARCHAR(255) NULL,
    price DECIMAL(10, 2)  NULL,
    old_price DECIMAL(10, 2),
    img_url VARCHAR(255) NULL,
    rate FLOAT,
    size VARCHAR(10)
);

-- Insert sample data into the shoes table
INSERT INTO shoes (name, price, old_price, img_url, rate, size) VALUES
(31, 'Shirt 31', 47.99, 59.99, 'http://localhost/all/project/ecommerce/img/shirts/31.jpg', 'blue' ),
(32, 'Shirt 32', 54.50, 69.99, 'http://localhost/all/project/ecommerce/img/shirts/32.jpg', 'blue' ),
(33, 'Shirt 33', 33.99, 42.99, 'http://localhost/all/project/ecommerce/img/shirts/33.jpg', 'white' ),
(34, 'Shirt 34', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/34.jpg', 'black' ),
(35, 'Shirt 35', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/35.jpg', 'red' ),
(36, 'Shirt 36', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/36.jpg', 'white' ),
(37, 'Shirt 37', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/37.jpg', 'green' ),
(38, 'Shirt 38', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/38.jpg', 'brown' ),
(39, 'Shirt 39', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/39.jpg', 'blue' ),
(40, 'Shirt 40', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/40.jpg', 'blue' ),
(41, 'Shirt 41', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/41.jpg', 'brown' ),
(42, 'Shirt 42', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/42.jpg', 'black' ),
(43, 'Shirt 43', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/43.jpg', 'white' ),
(44, 'Shirt 44', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/44.jpg', 'blue' ),
(45, 'Shirt 45', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/45.jpg', 'black' ),
(46, 'Shirt 46', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/46.jpg', 'red' ),
(47, 'Shirt 47', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/47.jpg', 'black' ),
(48, 'Shirt 48', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/48.jpg', 'red' ),
(49, 'Shirt 49', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/49.jpg', 'green' ),
(50, 'Shirt 50', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/50.jpg', 'white' ),
(51, 'Shirt 51', 42.50, 54.99, 'http://localhost/all/project/ecommerce/img/shirts/51.jpg', 'black' );


INSERT INTO shoes (id, name, price, old_price, img_url, color) VALUES
(1, 'Shoe Name 1', 49.99, 59.99, 'http://localhost/all/project/ecommerce/img/women/shoes/1.jpg', 'Red'),
(2, 'Shoe Name 2', 54.99, 64.99, 'http://localhost/all/project/ecommerce/img/women/shoes/2.jpg', 'Blue'),
(3, 'Shoe Name 3', 59.99, 69.99, 'http://localhost/all/project/ecommerce/img/women/shoes/3.jpg', 'Green'),
(4, 'Shoe Name 4', 64.99, 74.99, 'http://localhost/all/project/ecommerce/img/women/shoes/4.jpg', 'Yellow'),
(5, 'Shoe Name 5', 69.99, 79.99, 'http://localhost/all/project/ecommerce/img/women/shoes/5.jpg', 'Purple'),
(6, 'Shoe Name 6', 74.99, 84.99, 'http://localhost/all/project/ecommerce/img/women/shoes/6.jpg', 'Orange'),
(7, 'Shoe Name 7', 79.99, 89.99, 'http://localhost/all/project/ecommerce/img/women/shoes/7.jpg', 'Pink'),
(8, 'Shoe Name 8', 84.99, 94.99, 'http://localhost/all/project/ecommerce/img/women/shoes/8.jpg', 'Black'),
(9, 'Shoe Name 9', 89.99, 99.99, 'http://localhost/all/project/ecommerce/img/women/shoes/9.jpg', 'White'),
(10, 'Shoe Name 10', 94.99, 104.99, 'http://localhost/all/project/ecommerce/img/women/shoes/10.jpg', 'Brown'),
(11, 'Shoe Name 11', 99.99, 109.99, 'http://localhost/all/project/ecommerce/img/women/shoes/11.jpg', 'Gray'),
(12, 'Shoe Name 12', 104.99, 114.99, 'http://localhost/all/project/ecommerce/img/women/shoes/12.jpg', 'Cyan'),
(13, 'Shoe Name 13', 109.99, 119.99, 'http://localhost/all/project/ecommerce/img/women/shoes/13.jpg', 'Magenta'),
(14, 'Shoe Name 14', 114.99, 124.99, 'http://localhost/all/project/ecommerce/img/women/shoes/14.jpg', 'Lime'),
(15, 'Shoe Name 15', 119.99, 129.99, 'http://localhost/all/project/ecommerce/img/women/shoes/15.jpg', 'Teal'),
(16, 'Shoe Name 16', 124.99, 134.99, 'http://localhost/all/project/ecommerce/img/women/shoes/16.jpg', 'Maroon'),
(17, 'Shoe Name 17', 129.99, 139.99, 'http://localhost/all/project/ecommerce/img/women/shoes/17.jpg', 'Navy'),
(18, 'Shoe Name 18', 134.99, 144.99, 'http://localhost/all/project/ecommerce/img/women/shoes/18.jpg', 'Olive'),
(19, 'Shoe Name 19', 139.99, 149.99, 'http://localhost/all/project/ecommerce/img/women/shoes/19.jpg', 'Sky Blue'),
(20, 'Shoe Name 20', 144.99, 154.99, 'http://localhost/all/project/ecommerce/img/women/shoes/20.jpg', 'Violet'),
(21, 'Shoe Name 21', 149.99, 159.99, 'http://localhost/all/project/ecommerce/img/women/shoes/21.jpg', 'Indigo'),
(22, 'Shoe Name 22', 154.99, 164.99, 'http://localhost/all/project/ecommerce/img/women/shoes/22.jpg', 'Tan'),
(23, 'Shoe Name 23', 159.99, 169.99, 'http://localhost/all/project/ecommerce/img/women/shoes/23.jpg', 'Beige'),
(24, 'Shoe Name 24', 164.99, 174.99, 'http://localhost/all/project/ecommerce/img/women/shoes/24.jpg', 'Salmon'),
(25, 'Shoe Name 25', 169.99, 179.99, 'http://localhost/all/project/ecommerce/img/women/shoes/25.jpg', 'Turquoise'),
(26, 'Shoe Name 26', 174.99, 184.99, 'http://localhost/all/project/ecommerce/img/women/shoes/26.jpg', 'Gold'),
(27, 'Shoe Name 27', 179.99, 189.99, 'http://localhost/all/project/ecommerce/img/women/shoes/27.jpg', 'Silver'),
(28, 'Shoe Name 28', 184.99, 194.99, 'http://localhost/all/project/ecommerce/img/women/shoes/28.jpg', 'Bronze'),
(29, 'Shoe Name 29', 189.99, 199.99, 'http://localhost/all/project/ecommerce/img/women/shoes/29.jpg', 'Peach'),
(30, 'Shoe Name 30', 194.99, 204.99, 'http://localhost/all/project/ecommerce/img/women/shoes/30.jpg', 'Plum'),
(31, 'Shoe Name 31', 199.99, 209.99, 'http://localhost/all/project/ecommerce/img/women/shoes/31.jpg', 'Rose Gold'),
(32, 'Shoe Name 32', 204.99, 214.99, 'http://localhost/all/project/ecommerce/img/women/shoes/32.jpg', 'Coral'),
(33, 'Shoe Name 33', 209.99, 219.99, 'http://localhost/all/project/ecommerce/img/women/shoes/33.jpg', 'Slate'),
(34, 'Shoe Name 34', 214.99, 224.99, 'http://localhost/all/project/ecommerce/img/women/shoes/34.jpg', 'Charcoal'),
(35, 'Shoe Name 35', 219.99, 229.99, 'http://localhost/all/project/ecommerce/img/women/shoes/35.jpg', 'Ivory'),
(36, 'Shoe Name 36', 224.99, 234.99, 'http://localhost/all/project/ecommerce/img/women/shoes/36.jpg', 'black'),
(37, 'Shoe Name 37', 239.99, 249.99, 'http://localhost/all/project/ecommerce/img/women/shoes/37.jpg', 'Lavender'),
(38, 'Shoe Name 38', 244.99, 254.99, 'http://localhost/all/project/ecommerce/img/women/shoes/38.jpg', 'Mauve'),
(39, 'Shoe Name 39', 249.99, 259.99, 'http://localhost/all/project/ecommerce/img/women/shoes/39.jpg', 'Ruby'),
(40, 'Shoe Name 40', 254.99, 264.99, 'http://localhost/all/project/ecommerce/img/women/shoes/40.jpg', 'Emerald'),
(41, 'Shoe Name 41', 259.99, 269.99, 'http://localhost/all/project/ecommerce/img/women/shoes/41.jpg', 'Sapphire'),
(42, 'Shoe Name 42', 264.99, 274.99, 'http://localhost/all/project/ecommerce/img/women/shoes/42.jpg', 'Topaz'),
(43, 'Shoe Name 43', 269.99, 279.99, 'http://localhost/all/project/ecommerce/img/women/shoes/43.jpg', 'Amethyst'),
(44, 'Shoe Name 44', 274.99, 284.99, 'http://localhost/all/project/ecommerce/img/women/shoes/44.jpg', 'Pearl'),
(45, 'Shoe Name 45', 279.99, 289.99, 'http://localhost/all/project/ecommerce/img/women/shoes/45.jpg', 'Onyx');

-- Insert data for jackets from 1 to 45
INSERT INTO jackets (id, name, price, old_price, img_url, color) VALUES
(1, 'Jacket Name 1', 79.99, 89.99, 'http://localhost/all/project/ecommerce/img/women/jackets/1.jpg', 'Red'),
(2, 'Jacket Name 2', 89.99, 99.99, 'http://localhost/all/project/ecommerce/img/women/jackets/2.jpg', 'Blue'),
(3, 'Jacket Name 3', 99.99, 109.99, 'http://localhost/all/project/ecommerce/img/women/jackets/3.jpg', 'Green'),
(4, 'Jacket Name 4', 109.99, 119.99, 'http://localhost/all/project/ecommerce/img/women/jackets/4.jpg', 'Yellow'),
(5, 'Jacket Name 5', 119.99, 129.99, 'http://localhost/all/project/ecommerce/img/women/jackets/5.jpg', 'Purple'),
(6, 'Jacket Name 6', 129.99, 139.99, 'http://localhost/all/project/ecommerce/img/women/jackets/6.jpg', 'Orange'),
(7, 'Jacket Name 7', 139.99, 149.99, 'http://localhost/all/project/ecommerce/img/women/jackets/7.jpg', 'Pink'),
(8, 'Jacket Name 8', 149.99, 159.99, 'http://localhost/all/project/ecommerce/img/women/jackets/8.jpg', 'Black'),
(9, 'Jacket Name 9', 159.99, 169.99, 'http://localhost/all/project/ecommerce/img/women/jackets/9.jpg', 'White'),
(10, 'Jacket Name 10', 169.99, 179.99, 'http://localhost/all/project/ecommerce/img/women/jackets/10.jpg', 'Brown'),
(11, 'Jacket Name 11', 179.99, 189.99, 'http://localhost/all/project/ecommerce/img/women/jackets/11.jpg', 'Gray'),
(12, 'Jacket Name 12', 189.99, 199.99, 'http://localhost/all/project/ecommerce/img/women/jackets/12.jpg', 'Cyan'),
(13, 'Jacket Name 13', 199.99, 209.99, 'http://localhost/all/project/ecommerce/img/women/jackets/13.jpg', 'Magenta'),
(14, 'Jacket Name 14', 209.99, 219.99, 'http://localhost/all/project/ecommerce/img/women/jackets/14.jpg', 'Lime'),
(15, 'Jacket Name 15', 219.99, 229.99, 'http://localhost/all/project/ecommerce/img/women/jackets/15.jpg', 'Teal'),
(16, 'Jacket Name 16', 229.99, 239.99, 'http://localhost/all/project/ecommerce/img/women/jackets/16.jpg', 'Maroon'),
(17, 'Jacket Name 17', 239.99, 249.99, 'http://localhost/all/project/ecommerce/img/women/jackets/17.jpg', 'Navy'),
(18, 'Jacket Name 18', 249.99, 259.99, 'http://localhost/all/project/ecommerce/img/women/jackets/18.jpg', 'Olive'),
(19, 'Jacket Name 19', 259.99, 269.99, 'http://localhost/all/project/ecommerce/img/women/jackets/19.jpg', 'Sky Blue'),
(20, 'Jacket Name 20', 269.99, 279.99, 'http://localhost/all/project/ecommerce/img/women/jackets/20.jpg', 'Violet'),
(21, 'Jacket Name 21', 279.99, 289.99, 'http://localhost/all/project/ecommerce/img/women/jackets/21.jpg', 'Indigo'),
(22, 'Jacket Name 22', 289.99, 299.99, 'http://localhost/all/project/ecommerce/img/women/jackets/22.jpg', 'Tan'),
(23, 'Jacket Name 23', 299.99, 309.99, 'http://localhost/all/project/ecommerce/img/women/jackets/23.jpg', 'Beige'),
(24, 'Jacket Name 24', 309.99, 319.99, 'http://localhost/all/project/ecommerce/img/women/jackets/24.jpg', 'Salmon'),
(25, 'Jacket Name 25', 319.99, 329.99, 'http://localhost/all/project/ecommerce/img/women/jackets/25.jpg', 'Turquoise'),
(26, 'Jacket Name 26', 329.99, 339.99, 'http://localhost/all/project/ecommerce/img/women/jackets/26.jpg', 'Gold'),
(27, 'Jacket Name 27', 339.99, 349.99, 'http://localhost/all/project/ecommerce/img/women/jackets/27.jpg', 'Silver'),
(28, 'Jacket Name 28', 349.99, 359.99, 'http://localhost/all/project/ecommerce/img/women/jackets/28.jpg', 'Bronze'),
(29, 'Jacket Name 29', 359.99, 369.99, 'http://localhost/all/project/ecommerce/img/women/jackets/29.jpg', 'Peach'),
(30, 'Jacket Name 30', 369.99, 379.99, 'http://localhost/all/project/ecommerce/img/women/jackets/30.jpg', 'Plum'),
(31, 'Jacket Name 31', 379.99, 389.99, 'http://localhost/all/project/ecommerce/img/women/jackets/31.jpg', 'Rose Gold'),
(32, 'Jacket Name 32', 389.99, 399.99, 'http://localhost/all/project/ecommerce/img/women/jackets/32.jpg', 'Coral'),
(33, 'Jacket Name 33', 399.99, 409.99, 'http://localhost/all/project/ecommerce/img/women/jackets/33.jpg', 'Slate'),
(34, 'Jacket Name 34', 409.99, 419.99, 'http://localhost/all/project/ecommerce/img/women/jackets/34.jpg', 'Charcoal'),
(35, 'Jacket Name 35', 419.99, 429.99, 'http://localhost/all/project/ecommerce/img/women/jackets/35.jpg', 'Ivory'),
(36, 'Jacket Name 36', 439.99, 449.99, 'http://localhost/all/project/ecommerce/img/women/jackets/36.jpg', 'Lavender'),
(37, 'Jacket Name 37', 449.99, 459.99, 'http://localhost/all/project/ecommerce/img/women/jackets/37.jpg', 'Mauve'),
(38, 'Jacket Name 38', 459.99, 469.99, 'http://localhost/all/project/ecommerce/img/women/jackets/38.jpg', 'Ruby'),
(39, 'Jacket Name 39', 469.99, 479.99, 'http://localhost/all/project/ecommerce/img/women/jackets/39.jpg', 'Emerald'),
(40, 'Jacket Name 40', 479.99, 489.99, 'http://localhost/all/project/ecommerce/img/women/jackets/40.jpg', 'Sapphire'),
(41, 'Jacket Name 41', 489.99, 499.99, 'http://localhost/all/project/ecommerce/img/women/jackets/41.jpg', 'Topaz'),
(42, 'Jacket Name 42', 499.99, 509.99, 'http://localhost/all/project/ecommerce/img/women/jackets/42.jpg', 'Amethyst'),
(43, 'Jacket Name 43', 509.99, 519.99, 'http://localhost/all/project/ecommerce/img/women/jackets/43.jpg', 'Pearl'),
(44, 'Jacket Name 44', 519.99, 529.99, 'http://localhost/all/project/ecommerce/img/women/jackets/44.jpg', 'Onyx'),
(45, 'Jacket Name 45', 529.99, 539.99, 'http://localhost/all/project/ecommerce/img/women/jackets/45.jpg', 'Aquamarine');



INSERT INTO shoes (id, name, price, old_price, img_url, color) VALUES
(1, 'Shoe Name 1', 49.99, 59.99, 'http://localhost/all/project/ecommerce/img/men/shoes/1.jpg', 'Red'),
(2, 'Shoe Name 2', 54.99, 64.99, 'http://localhost/all/project/ecommerce/img/men/shoes/2.jpg', 'Blue'),
(3, 'Shoe Name 3', 59.99, 69.99, 'http://localhost/all/project/ecommerce/img/men/shoes/3.jpg', 'Green'),
(4, 'Shoe Name 4', 64.99, 74.99, 'http://localhost/all/project/ecommerce/img/men/shoes/4.jpg', 'Yellow'),
(5, 'Shoe Name 5', 69.99, 79.99, 'http://localhost/all/project/ecommerce/img/men/shoes/5.jpg', 'Purple'),
(6, 'Shoe Name 6', 74.99, 84.99, 'http://localhost/all/project/ecommerce/img/men/shoes/6.jpg', 'Orange'),
(7, 'Shoe Name 7', 79.99, 89.99, 'http://localhost/all/project/ecommerce/img/men/shoes/7.jpg', 'Pink'),
(8, 'Shoe Name 8', 84.99, 94.99, 'http://localhost/all/project/ecommerce/img/men/shoes/8.jpg', 'Black'),
(9, 'Shoe Name 9', 89.99, 99.99, 'http://localhost/all/project/ecommerce/img/men/shoes/9.jpg', 'White'),
(10, 'Shoe Name 10', 94.99, 104.99, 'http://localhost/all/project/ecommerce/img/men/shoes/10.jpg', 'Brown'),
(11, 'Shoe Name 11', 99.99, 109.99, 'http://localhost/all/project/ecommerce/img/men/shoes/11.jpg', 'Gray'),
(12, 'Shoe Name 12', 104.99, 114.99, 'http://localhost/all/project/ecommerce/img/men/shoes/12.jpg', 'Cyan'),
(13, 'Shoe Name 13', 109.99, 119.99, 'http://localhost/all/project/ecommerce/img/men/shoes/13.jpg', 'Magenta'),
(14, 'Shoe Name 14', 114.99, 124.99, 'http://localhost/all/project/ecommerce/img/men/shoes/14.jpg', 'Lime'),
(15, 'Shoe Name 15', 119.99, 129.99, 'http://localhost/all/project/ecommerce/img/men/shoes/15.jpg', 'Teal'),
(16, 'Shoe Name 16', 124.99, 134.99, 'http://localhost/all/project/ecommerce/img/men/shoes/16.jpg', 'Maroon'),
(17, 'Shoe Name 17', 129.99, 139.99, 'http://localhost/all/project/ecommerce/img/men/shoes/17.jpg', 'Navy'),
(18, 'Shoe Name 18', 134.99, 144.99, 'http://localhost/all/project/ecommerce/img/men/shoes/18.jpg', 'Olive'),
(19, 'Shoe Name 19', 139.99, 149.99, 'http://localhost/all/project/ecommerce/img/men/shoes/19.jpg', 'Sky Blue'),
(20, 'Shoe Name 20', 144.99, 154.99, 'http://localhost/all/project/ecommerce/img/men/shoes/20.jpg', 'Violet'),
(21, 'Shoe Name 21', 149.99, 159.99, 'http://localhost/all/project/ecommerce/img/men/shoes/21.jpg', 'Indigo'),
(22, 'Shoe Name 22', 154.99, 164.99, 'http://localhost/all/project/ecommerce/img/men/shoes/22.jpg', 'Tan'),
(23, 'Shoe Name 23', 159.99, 169.99, 'http://localhost/all/project/ecommerce/img/men/shoes/23.jpg', 'Beige'),
(24, 'Shoe Name 24', 164.99, 174.99, 'http://localhost/all/project/ecommerce/img/men/shoes/24.jpg', 'Salmon'),
(25, 'Shoe Name 25', 169.99, 179.99, 'http://localhost/all/project/ecommerce/img/men/shoes/25.jpg', 'Turquoise'),
(26, 'Shoe Name 26', 174.99, 184.99, 'http://localhost/all/project/ecommerce/img/men/shoes/26.jpg', 'Gold'),
(27, 'Shoe Name 27', 179.99, 189.99, 'http://localhost/all/project/ecommerce/img/men/shoes/27.jpg', 'Silver'),
(28, 'Shoe Name 28', 184.99, 194.99, 'http://localhost/all/project/ecommerce/img/men/shoes/28.jpg', 'Bronze'),
(29, 'Shoe Name 29', 189.99, 199.99, 'http://localhost/all/project/ecommerce/img/men/shoes/29.jpg', 'Peach'),
(30, 'Shoe Name 30', 194.99, 204.99, 'http://localhost/all/project/ecommerce/img/men/shoes/30.jpg', 'Plum'),
(31, 'Shoe Name 31', 199.99, 209.99, 'http://localhost/all/project/ecommerce/img/men/shoes/31.jpg', 'Rose Gold'),
(32, 'Shoe Name 32', 204.99, 214.99, 'http://localhost/all/project/ecommerce/img/men/shoes/32.jpg', 'Coral'),
(33, 'Shoe Name 33', 209.99, 219.99, 'http://localhost/all/project/ecommerce/img/men/shoes/33.jpg', 'Slate'),
(34, 'Shoe Name 34', 214.99, 224.99, 'http://localhost/all/project/ecommerce/img/men/shoes/34.jpg', 'Charcoal'),
(35, 'Shoe Name 35', 219.99, 229.99, 'http://localhost/all/project/ecommerce/img/men/shoes/35.jpg', 'Ivory'),
(36, 'Shoe Name 36', 224.99, 234.99, 'http://localhost/all/project/ecommerce/img/men/shoes/36.jpg', 'black'),
(37, 'Shoe Name 37', 239.99, 249.99, 'http://localhost/all/project/ecommerce/img/men/shoes/37.jpg', 'Lavender'),
(38, 'Shoe Name 38', 244.99, 254.99, 'http://localhost/all/project/ecommerce/img/men/shoes/38.jpg', 'Mauve'),
(39, 'Shoe Name 39', 249.99, 259.99, 'http://localhost/all/project/ecommerce/img/men/shoes/39.jpg', 'Ruby'),
(40, 'Shoe Name 40', 254.99, 264.99, 'http://localhost/all/project/ecommerce/img/men/shoes/40.jpg', 'Emerald'),
(41, 'Shoe Name 41', 259.99, 269.99, 'http://localhost/all/project/ecommerce/img/men/shoes/41.jpg', 'Sapphire'),
(42, 'Shoe Name 42', 264.99, 274.99, 'http://localhost/all/project/ecommerce/img/men/shoes/42.jpg', 'Topaz'),
(43, 'Shoe Name 43', 269.99, 279.99, 'http://localhost/all/project/ecommerce/img/men/shoes/43.jpg', 'Amethyst'),
(44, 'Shoe Name 44', 274.99, 284.99, 'http://localhost/all/project/ecommerce/img/men/shoes/44.jpg', 'Pearl'),
(45, 'Shoe Name 45', 279.99, 289.99, 'http://localhost/all/project/ecommerce/img/men/shoes/45.jpg', 'Onyx');
